"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2022-04-27",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"China","CHN","Población, total","SP.POP.TOTL","667070000","660330000","665770000","682335000","698355000","715185000","735400000","754550000","774510000","796025000","818315000","841105000","862030000","881940000","900350000","916395000","930685000","943455000","956165000","969005000","981235000","993885000","1008630000","1023310000","1036825000","1051040000","1066790000","1084035000","1101630000","1118650000","1135185000","1150780000","1164970000","1178440000","1191835000","1204855000","1217550000","1230075000","1241935000","1252735000","1262645000","1271850000","1280400000","1288400000","1296075000","1303720000","1311020000","1317885000","1324655000","1331260000","1337705000","1345035000","1354190000","1363240000","1371860000","1379860000","1387790000","1396215000","1402760000","1407745000","1410929362","",
"Congo, República Democrática del","COD","Población, total","SP.POP.TOTL","15248256","15637700","16041187","16461828","16903830","17369882","17862052","18378620","18913874","19459818","20011033","20564062","21121360","21690448","22282127","22903587","23560470","24249127","24956387","25663598","26358905","27040329","27717293","28403858","29119663","29881222","30683877","31528702","32443784","33464767","34612023","35908240","37333917","38815835","40252973","41576239","42757239","43827191","44849968","45919615","47105830","48428534","49871670","51425583","53068869","54785894","56578046","58453687","60411195","62448572","64563853","66755151","69020749","71358804","73767445","76244532","78789130","81398765","84068092","86790568","89561404","",
"Colombia","COL","Población, total","SP.POP.TOTL","16057714","16567817","17092919","17629978","18175187","18725242","19279734","19837508","20393704","20942453","21480064","22003983","22516429","23024512","23538390","24065502","24608102","25164544","25733669","26312996","26900508","27496608","28101824","28714183","29331230","29951194","30572479","31195417","31822527","32457497","33102569","33758328","34422568","35091272","35758978","36421438","37076387","37723803","38364307","38999468","39629965","40255956","40875363","41483872","42075953","42647731","43200901","43737512","44254972","44750054","45222699","45662747","46075721","46495492","46967706","47520667","48175048","48909844","49661056","50339443","50882884","",
"Comoras","COM","Población, total","SP.POP.TOTL","191122","194149","197202","200371","203762","207429","211477","215900","220574","225324","230055","234645","239229","244207","250107","257285","265958","275903","286628","297451","307831","317617","326944","336088","345455","355337","365765","376647","387964","399638","411598","423873","436454","449270","462280","475394","488625","501955","515382","528853","542358","555895","569480","583213","597230","611625","626427","641624","657227","673251","689696","706578","723865","741511","759390","777435","795597","813890","832322","850891","869595","",
"Cabo Verde","CPV","Población, total","SP.POP.TOTL","201770","205321","210141","216087","222949","230421","238655","247522","256169","263461","268633","271315","271841","271068","270228","270240","271345","273335","276182","279729","283848","288678","294244","300226","306140","311668","316613","321137","325744","331180","337953","346229","355763","366057","376409","386288","395533","404248","412513","420456","428178","435701","442955","449925","456619","463034","469171","475067","480846","486667","492644","498858","505241","511740","518276","524740","531140","537499","543764","549936","555988","",
"Costa Rica","CRI","Población, total","SP.POP.TOTL","1330787","1381187","1433346","1486555","1539942","1592834","1645076","1696742","1747690","1797891","1847394","1896074","1944170","1992522","2042242","2094186","2148681","2205618","2264942","2326460","2389973","2455593","2523358","2593015","2664220","2736719","2810245","2884856","2960932","3039015","3119436","3202083","3286525","3372298","3458829","3545524","3632361","3718952","3803893","3885428","3962369","4034074","4100922","4164053","4225156","4285504","4345421","4404626","4463123","4520739","4577371","4633086","4688003","4742111","4795390","4847805","4899336","4949955","4999443","5047561","5094114","",
"Cuba","CUB","Población, total","SP.POP.TOTL","7141241","7291201","7453535","7623300","7793258","7958171","8115487","8266373","8413549","8561391","8712535","8868087","9025347","9178809","9320943","9446441","9554186","9646142","9724044","9790850","9849457","9898891","9940314","9981303","10031651","10097910","10183894","10286645","10397519","10503967","10596986","10673534","10736386","10789312","10838461","10888246","10939285","10989730","11038706","11084673","11126423","11164676","11199664","11229185","11250369","11261586","11261241","11251117","11236975","11226711","11225833","11236671","11257112","11282722","11306909","11324777","11335108","11339255","11338146","11333484","11326616","",
"Islas Caimán","CYM","Población, total","SP.POP.TOTL","7870","8024","8141","8219","8299","8370","8444","8518","8638","8833","9143","9588","10135","10778","11488","12234","13023","13848","14681","15485","16207","16857","17436","18005","18662","19460","20426","21539","22775","24028","25307","26540","27784","29068","30521","32161","34065","36155","38330","40423","42305","43934","45347","46624","47899","49261","50729","52280","53835","55321","56672","57877","58963","59933","60848","61721","62564","63382","64172","64948","65720","",
"Djibouti","DJI","Población, total","SP.POP.TOTL","83634","88503","94203","100618","107582","114976","122876","131405","140462","149889","159662","169372","179237","190569","205180","224177","248556","277472","308008","336080","358960","374934","385268","393800","406018","425608","454359","490337","528993","563855","590393","606843","615050","618504","622364","630385","643649","660858","680465","699973","717577","733019","746947","759639","771599","783248","794554","805456","816361","827820","840194","853671","868136","883296","898707","913998","929117","944100","958923","973557","988002","",
"Dinamarca","DNK","Población, total","SP.POP.TOTL","4579603","4611687","4647727","4684483","4722072","4759012","4797381","4835354","4864883","4891860","4928757","4963126","4991596","5021861","5045297","5059862","5072596","5088419","5104248","5116801","5123027","5121572","5117810","5114297","5111619","5113691","5120534","5127024","5129516","5132594","5140939","5154298","5171370","5188628","5206180","5233373","5263074","5284991","5304219","5321799","5339616","5358783","5375931","5390574","5404523","5419432","5437272","5461438","5493621","5523095","5547683","5570572","5591572","5614932","5643475","5683483","5728010","5764980","5793636","5814422","5831404","",
"República Dominicana","DOM","Población, total","SP.POP.TOTL","3294222","3406282","3521018","3638110","3757123","3877768","3999796","4123100","4247559","4373127","4499722","4627202","4755464","4884460","5014187","5144632","5275767","5407496","5539596","5671801","5803929","5935895","6067769","6199657","6331760","6464229","6596967","6729930","6863438","6997877","7133491","7270413","7408339","7546467","7683707","7819239","7952766","8084407","8214427","8343288","8471317","8598599","8724974","8850317","8974444","9097262","9218681","9338856","9458079","9576736","9695117","9813219","9930916","10048226","10165182","10281675","10397738","10513111","10627147","10738957","10847904","",
"Europa y Asia central","ECS","Población, total","SP.POP.TOTL","666753356","674450666","682397828","690411692","698355574","706070460","712830312","719406020","725725300","731903738","737524825","743140589","749283635","755259488","761029417","766625562","772129341","777422111","782653852","787910910","793299463","798559755","803342746","807903880","812662217","817497806","822470047","827505281","832553390","837438555","841536999","845399658","848878429","851973886","854082087","855490982","856856802","858163120","859296518","860311870","861270071","862339994","863908064","866189044","868783653","871433207","874134287","877278821","880911644","884448855","887904313","890136603","893755804","898022522","902367876","906669764","910870489","914608311","918031055","920807612","923142688","",
"España","ESP","Población, total","SP.POP.TOTL","30455000","30739250","31023366","31296651","31609195","31954292","32283194","32682947","33113134","33441054","33814531","34224490","34604469","34988947","35373335","35757900","36137812","36511638","36864898","37191330","37491165","37758631","37986012","38171525","38330364","38469512","38584624","38684815","38766939","38827764","38867322","38966376","39157685","39361262","39549108","39724050","39889852","40057389","40223509","40386875","40567864","40850412","41431558","42187645","42921895","43653155","44397319","45226803","45954106","46362946","46576897","46742697","46773055","46620045","46480882","46444832","46484062","46593236","46797754","47134837","47363419","",
"Frágiles y situaciones de conflicto afectados","FCS","Población, total","SP.POP.TOTL","208280083","213082100","218087139","223284589","228670583","234243249","240005133","245962230","252116419","258473157","265037231","271800288","278767597","285961194","293417700","301154406","309196463","317520801","326050578","334679714","343334222","352006783","360736356","369569548","378570396","387802210","397235010","406892515","416947257","427617018","440953223","453319569","466482801","480127968","493815261","507247352","520303326","533112558","545728172","558627550","572303917","586760366","601848734","617468591","633460044","649704454","666174377","682901570","700030438","717553793","735448194","753858934","772742559","791943328","811249811","830536041","849739853","868954263","888488369","908739462","930004306","",
"Finlandia","FIN","Población, total","SP.POP.TOTL","4429634","4461005","4491443","4523309","4548543","4563732","4580869","4605744","4626469","4623785","4606307","4612124","4639657","4666081","4690574","4711440","4725664","4738902","4752528","4764690","4779535","4799964","4826933","4855787","4881803","4902206","4918154","4932123","4946481","4964371","4986431","5013740","5041992","5066447","5088333","5107790","5124573","5139835","5153498","5165474","5176209","5188008","5200598","5213014","5228172","5246096","5266268","5288720","5313399","5338871","5363352","5388272","5413971","5438972","5461512","5479531","5495303","5508214","5515525","5521606","5529543","",
"Fiji","FJI","Población, total","SP.POP.TOTL","393480","407244","421673","436303","450538","463960","476399","487973","498944","509708","520561","531622","542843","554143","565418","576626","587561","598299","609383","621584","635312","651032","668281","685497","700478","711770","718642","721776","722924","724602","728575","735398","744470","754962","765607","775428","784389","792736","800148","806302","811011","813923","815257","816078","817864","821606","827869","836185","845356","853636","859816","863451","865065","865602","866447","868632","872406","877460","883490","889955","896444","",
"Gabón","GAB","Población, total","SP.POP.TOTL","500922","505793","511285","517573","524891","533357","543119","554054","565763","577644","589317","600608","611705","622914","634739","647538","661398","676264","692078","708788","726335","744695","763932","784056","805117","827107","850052","873871","898472","923714","949493","975785","1002573","1029769","1057252","1084951","1112944","1141332","1170061","1199058","1228359","1258008","1288310","1319946","1353788","1390550","1430144","1472565","1518538","1568925","1624146","1684629","1749677","1817070","1883801","1947690","2007882","2064812","2119275","2172578","2225728","",
"Ghana","GHA","Población, total","SP.POP.TOTL","6635229","6848291","7071966","7300124","7524470","7739463","7941418","8132803","8321773","8520018","8735493","8973247","9229640","9493552","9749098","9985946","10199164","10395453","10590265","10805318","11056112","11348287","11676828","12033559","12405659","12783617","13164839","13552021","13947047","14353409","14773274","15207360","15653345","16106756","16561677","17014058","17462504","17908977","18357159","18812369","19278850","19756929","20246376","20750308","21272328","21814648","22379057","22963946","23563832","24170943","24779614","25387713","25996454","26607641","27224480","27849203","28481947","29121464","29767108","30417858","31072945","",
"Guinea","GIN","Población, total","SP.POP.TOTL","3494164","3552068","3611428","3672560","3735912","3801711","3870204","3941046","4013050","4084601","4154606","4223056","4290544","4357357","4424030","4491248","4559239","4628881","4702371","4782491","4871446","4969595","5077073","5195443","5326369","5470716","5629420","5801323","5982484","6167480","6352282","6534936","6716032","6897171","7081119","7269631","7463782","7662071","7860772","8054745","8240735","8417082","8586077","8753097","8925729","9109585","9307421","9518159","9738796","9964470","10192168","10420459","10652032","10892821","11150970","11432096","11738434","12067516","12414292","12771246","13132792","",
"Gambia","GMB","Población, total","SP.POP.TOTL","365049","372436","379886","387635","396012","405258","415478","426622","438590","451228","464404","478106","492424","507428","523250","539985","557810","576755","596540","616770","637252","657581","678111","700198","725688","755791","791141","831011","873440","915631","955595","992671","1027476","1060861","1094219","1128577","1164091","1200522","1238124","1277118","1317708","1360070","1404263","1449925","1496524","1543745","1591444","1639846","1689288","1740277","1793199","1848142","1905020","1963708","2024037","2085860","2149134","2213900","2280092","2347696","2416664","",
"Guinea-Bissau","GNB","Población, total","SP.POP.TOTL","616140","622754","628877","635008","641821","649795","658998","669243","680431","692407","704937","718359","732516","746178","757668","765985","770415","771732","772137","774726","781678","793804","810402","830212","851276","872163","892530","912755","933046","953782","975265","997522","1020353","1043421","1066345","1088850","1110835","1132505","1154372","1177133","1201305","1227105","1254454","1283297","1313492","1344931","1377582","1411545","1446936","1483920","1522603","1562996","1604981","1648259","1692433","1737207","1782434","1828146","1874304","1920917","1967998","",
"Guinea Ecuatorial","GNQ","Población, total","SP.POP.TOTL","255338","258786","262219","266005","270616","276296","283506","291786","299416","304000","303986","298852","289508","277656","265762","255808","247969","242160","239681","241977","249931","264370","284638","308208","331554","352116","369024","382977","394973","406620","419188","432844","447269","462637","479099","496768","515844","536459","558496","581765","606180","631662","658388","686670","716949","749527","784494","821686","860839","901589","943640","986861","1031191","1076412","1122273","1168575","1215181","1262008","1308966","1355982","1402985","",
"Grecia","GRC","Población, total","SP.POP.TOTL","8331725","8398050","8448233","8479625","8510429","8550333","8613651","8684088","8740765","8772764","8792806","8831036","8888628","8929086","8962022","9046541","9188150","9308479","9429959","9548258","9642505","9729350","9789513","9846627","9895801","9934300","9967213","10000595","10036983","10089498","10196792","10319927","10399061","10460415","10512922","10562153","10608800","10661259","10720509","10761698","10805808","10862132","10902022","10928070","10955141","10987314","11020362","11048473","11077841","11107017","11121341","11104899","11045011","10965211","10892413","10820883","10775971","10754679","10732882","10721582","10700556","",
"Granada","GRD","Población, total","SP.POP.TOTL","89927","91324","92481","93409","94122","94634","94936","95012","94929","94723","94476","94212","93984","93661","93190","92494","91469","90219","89104","88603","89032","90610","93132","96020","98472","99953","100183","99425","98126","96932","96328","96462","97161","98234","99345","100286","101003","101567","102023","102429","102837","103242","103636","104003","104346","104658","104938","105183","105457","105787","106227","106786","107452","108172","108900","109603","110263","110874","111449","112002","112519","",
"Guam","GUM","Población, total","SP.POP.TOTL","66733","68065","69605","71289","73047","74828","76611","78412","80212","82040","83875","85729","87580","89459","91378","93351","95380","97477","99629","101837","104134","106482","108901","111403","113953","116576","119228","121923","124674","127525","130480","133553","136693","139813","142806","145559","148061","150303","152274","153955","155323","156395","157173","157723","158094","158406","158649","158848","159037","159232","159439","159690","159990","160415","161007","161851","162948","164281","165770","167295","168783","",
"Ingreso alto","HIC","Población, total","SP.POP.TOTL","759783611","769499360","779465348","789358853","799159797","808596600","817426786","825698975","833895491","842260894","850563450","860560048","869313732","877805133","886141034","894227661","901732072","909139852","916611800","924450013","932075328","939681156","946904804","953688382","960111311","966563677","973188301","979874901","986702713","993966356","1001677611","1010166079","1016513603","1024551207","1032035681","1040719622","1047818942","1054747601","1061501831","1068197515","1074819578","1081809509","1089036403","1096166107","1103693618","1111423301","1119840651","1128710968","1138167727","1146611428","1154194529","1159642350","1166465944","1173351852","1180423771","1187317397","1194191812","1200273579","1205920193","1210861494","1216834555","",
"Hong Kong, Región Administrativa Especial","HKG","Población, total","SP.POP.TOTL","3075605","3168100","3305200","3420900","3504600","3597900","3629900","3722800","3802700","3863900","3959000","4045300","4123600","4241600","4377800","4461600","4518000","4583700","4667500","4929700","5063100","5183400","5264500","5345100","5397900","5456200","5524600","5580500","5627600","5686200","5704500","5752000","5800500","5901000","6035400","6156100","6435500","6489300","6543700","6606500","6665000","6714300","6744100","6730800","6783500","6813200","6857100","6916300","6957800","6972800","7024200","7071600","7150100","7178900","7229500","7291300","7336600","7391700","7451000","7507400","7481800","",
"Honduras","HND","Población, total","SP.POP.TOTL","2038636","2096407","2155648","2216712","2280044","2346005","2414805","2486418","2560723","2637515","2716652","2798125","2882102","2968978","3059245","3153252","3251145","3352825","3458102","3566661","3678274","3792922","3910642","4031333","4154864","4281167","4410270","4542218","4677023","4814696","4955302","5098594","5244677","5394416","5548969","5709010","5874814","6045704","6220405","6397140","6574510","6751912","6929267","7106323","7282953","7458982","7634295","7808520","7980955","8150780","8317467","8480670","8640692","8798524","8955579","9112904","9270794","9429016","9587523","9746115","9904608","",
"Haití","HTI","Población, total","SP.POP.TOTL","3866162","3941956","4019171","4097755","4177631","4258734","4341325","4425318","4509811","4593666","4676237","4757175","4837334","4918625","5003708","5094570","5191637","5294625","5404020","5520187","5643175","5773367","5910223","6051617","6194686","6337275","6478537","6618742","6758222","6897755","7037915","7178611","7319491","7460684","7602318","7744509","7887312","8030721","8174680","8319070","8463802","8608810","8754148","8900108","9047082","9195289","9344784","9495336","9646570","9798046","9949318","10100320","10250922","10400672","10549007","10695540","10839976","10982367","11123183","11263079","11402533","",
"total de la AIF","IDA","Población, total","SP.POP.TOTL","379602060","388797693","398361716","408315722","418686533","429483620","440745532","452449519","464500255","476763587","489151017","501631581","514272408","527200522","540611932","554638721","569333902","584668759","600606344","617082361","634044892","651493575","669455724","687955065","707012987","726646846","746853665","767619111","788938109","810825569","833364014","856290759","879774273","903645723","927792622","952222451","976937021","1001907585","1026987235","1052248383","1078169001","1104579321","1131436262","1158766391","1186608430","1214971001","1243918056","1273473714","1303576460","1334123193","1365346617","1396873820","1428462154","1460611248","1493491572","1527218864","1561828652","1597273748","1633561540","1670692565","1708606728","",
"mezcla de la AIF","IDB","Población, total","SP.POP.TOTL","120391642","123270998","126289838","129443834","132726682","136134348","139672971","143347860","147154758","151087339","155145837","159323709","163635977","168129765","172867304","177892039","183221937","188841826","194720560","200810543","207074946","213499720","220088448","226841896","233765810","240860675","248127780","255551895","263097505","270718966","278496624","286142541","293874928","301679823","309568084","317616125","325908669","334399195","342980973","351519915","360173395","368820674","377512139","386309887","395320129","404615733","414232540","424192620","434469632","444998547","456049577","467267685","478335316","489624577","501146189","512877239","524794580","536871945","549127807","561571929","574159138","",
"Indonesia","IDN","Población, total","SP.POP.TOTL","87751066","90098396","92518373","95015295","97596728","100267070","103025423","105865576","108779926","111758566","114793179","117880146","121017316","124199693","127422198","130680730","133966940","137278057","140621731","144009844","147447834","150938222","154468235","158009248","161523353","164982452","168374287","171702756","174975953","178209147","181413398","184591897","187739786","190851184","193917458","196934257","199901231","202826444","205724597","208615171","211513822","214427419","217357790","220309473","223285666","226289468","229318262","232374239","235469755","238620554","241834226","245115988","248451714","251805314","255128076","258383257","261556386","264650969","267670549","270625567","273523621","",
"Sólo AIF","IDX","Población, total","SP.POP.TOTL","259210418","265526695","272071878","278871888","285959851","293349272","301072561","309101659","317345497","325676248","334005180","342307872","350636431","359070757","367744628","376746682","386111965","395826933","405885784","416271818","426969946","437993855","449367276","461113169","473247177","485786171","498725885","512067216","525840604","540106603","554867390","570148218","585899345","601965900","618224538","634606326","651028352","667508390","684006262","700728468","717995606","735758647","753924123","772456504","791288301","810355268","829685516","849281094","869106828","889124646","909297040","929606135","950126838","970986671","992345383","1014341625","1037034072","1060401803","1084433733","1109120636","1134447590","",
